第0类：
		等	0.0846774193548
		基于本体的知识推理.	0.0443548387097
		国内外研究学者对基于本体的知识推理的研究成果也较多.	0.0443548387097
		Ebrahimipour等	0.0443548387097
		[54]	0.0443548387097
		构建的本体模型中将基于本体的知识表示方法应用到气动阀的支持维护案例中,	0.0443548387097
		克服了非均质性和不一致性的维护记录带来的问题,	0.0443548387097
		通过相应的推理方法取得了良好的效果.	0.0443548387097
		Samwald	0.0443548387097
		[55]	0.0443548387097
		提出了一种	0.0443548387097
		web	0.0443548387097
		本体语言框架和推理方法来实现对药物基因组知识的表示,	0.0443548387097
		组织和推理,	0.0443548387097
		从而实现对相关数据的高效利用.	0.0443548387097
		Roda	0.0443548387097
		[56]	0.0443548387097
		将基于本体框架的知识表示方法用于传感数据的智能分析,	0.0443548387097
		通过具体的案例分析,	0.0443548387097
		表明结合几个知识表示方案可以推断过程变量和表示状态	0.0443548387097
第1类：
		基于案例的知识推理.	0.0504587155963
		在基于案例推理系统中,	0.0504587155963
		所谓案例就是求解问题的状态及对其求解的策略.	0.0504587155963
		一般地,	0.0504587155963
		一个案例包含问题的初始状态,	0.0504587155963
		问题求解的目标状态以及求解的方案.	0.0504587155963
		这种推理方法模拟人类推理活动中	0.0504587155963
		“回忆”	0.0504587155963
		的认知能力,	0.0504587155963
		在问题求解时,	0.0504587155963
		可以使用以前求解类似问题的经验	0.0504587155963
		(即案例)	0.0504587155963
		来进行推理,	0.0504587155963
		并为修改或修正以前问题的解法而不断学习.	0.0504587155963
		案例推理原理如图	0.0504587155963
		4	0.0504587155963
		所示,	0.0504587155963
		其中案例表示、案例检索和案例调整是案例推理研究的核心问题	0.0504587155963
		基于本体的知识推理.	0.0045871559633
		国内外研究学者对基于本体的知识推理的研究成果也较多.	0.0045871559633
